employee_id,employee_name,client_id,client_name,project_id,report_date,hours_worked,department_name,cost_eur,is_productive
103,Employee_103,147,Client_147,98.0,2024-09-18,1.0,Organic Social,80.0,True
109,Employee_109,121,Client_121,72.0,2024-09-18,0.25,Organic Social,20.0,True
109,Employee_109,121,Client_121,72.0,2024-09-18,0.5,Organic Social,40.0,True
109,Employee_109,121,Client_121,72.0,2024-09-18,0.75,Organic Social,60.0,True
109,Employee_109,121,Client_121,72.0,2024-09-18,0.25,Organic Social,20.0,True
117,Employee_117,184,Client_184,135.0,2024-09-18,8.0,Paid Content,600.0,True
118,Employee_118,184,Client_184,,2024-09-18,8.0,Paid Content,600.0,True
133,Employee_133,4,Client_4,4.0,2024-09-18,0.24,Organic Social,19.2,True
133,Employee_133,77,Client_77,162.0,2024-09-18,1.46,Organic Social,116.8,True
157,Employee_157,4,Client_4,4.0,2024-09-18,0.5,Organic Social,40.0,True
157,Employee_157,4,Client_4,4.0,2024-09-18,1.5,Organic Social,120.0,True
157,Employee_157,4,Client_4,4.0,2024-09-18,1.0,Organic Social,80.0,True
157,Employee_157,4,Client_4,4.0,2024-09-18,0.67,Organic Social,53.6,True
158,Employee_158,57,Client_57,142.0,2024-09-18,1.25,Organic Social,100.0,True
158,Employee_158,147,Client_147,98.0,2024-09-18,0.81,Organic Social,64.80000000000001,True
160,Employee_160,16,Client_16,16.0,2024-09-18,0.5,Paid Content,37.5,True
160,Employee_160,16,Client_16,16.0,2024-09-18,0.25,Paid Content,18.75,True
160,Employee_160,16,Client_16,16.0,2024-09-18,0.25,Paid Content,18.75,True
160,Employee_160,26,Client_26,26.0,2024-09-18,1.75,Paid Content,131.25,True
160,Employee_160,184,Client_184,135.0,2024-09-18,0.25,Paid Content,18.75,True
160,Employee_160,184,Client_184,135.0,2024-09-18,1.25,Paid Content,93.75,True
170,Employee_170,25,Client_25,25.0,2024-09-18,4.5,Paid Content,337.5,True
171,Employee_171,38,Client_38,38.0,2024-09-18,0.25,Paid Media,21.25,True
171,Employee_171,38,Client_38,38.0,2024-09-18,0.25,Paid Media,21.25,True
171,Employee_171,38,Client_38,38.0,2024-09-18,0.42,Paid Media,35.699999999999996,True
175,Employee_175,77,Client_77,,2024-09-18,0.5,Organic Social,40.0,True
175,Employee_175,77,Client_77,162.0,2024-09-18,0.75,Organic Social,60.0,True
175,Employee_175,77,Client_77,,2024-09-18,0.75,Organic Social,60.0,True
175,Employee_175,77,Client_77,162.0,2024-09-18,0.5,Organic Social,40.0,True
175,Employee_175,125,Client_125,76.0,2024-09-18,0.75,Organic Social,60.0,True
181,Employee_181,4,Client_4,,2024-09-18,1.0,Organic Social,80.0,True
181,Employee_181,4,Client_4,4.0,2024-09-18,7.0,Organic Social,560.0,True
182,Employee_182,4,Client_4,,2024-09-18,1.0,Organic Social,80.0,True
182,Employee_182,4,Client_4,4.0,2024-09-18,7.0,Organic Social,560.0,True
186,Employee_186,147,Client_147,98.0,2024-09-18,0.5,Organic Social,40.0,True
19,Employee_19,24,Client_24,24.0,2024-09-18,0.5,Paid Media,42.5,True
19,Employee_19,24,Client_24,24.0,2024-09-18,0.75,Paid Media,63.75,True
19,Employee_19,24,Client_24,24.0,2024-09-18,0.75,Paid Media,63.75,True
19,Employee_19,73,Client_73,158.0,2024-09-18,1.25,Paid Media,106.25,True
19,Employee_19,142,Client_142,93.0,2024-09-18,0.25,Paid Media,21.25,True
19,Employee_19,32,Client_32,32.0,2024-09-18,0.25,Paid Media,21.25,True
191,Employee_191,154,Client_154,105.0,2024-09-18,8.0,Paid Content,600.0,True
196,Employee_196,175,Client_175,126.0,2024-09-18,0.75,Paid Media,63.75,True
199,Employee_199,4,Client_4,4.0,2024-09-18,0.17,Paid Content,12.750000000000002,True
199,Employee_199,57,Client_57,,2024-09-18,3.08,Paid Content,231.0,True
199,Employee_199,57,Client_57,142.0,2024-09-18,1.25,Paid Content,93.75,True
199,Employee_199,57,Client_57,,2024-09-18,0.17,Paid Content,12.750000000000002,True
207,Employee_207,154,Client_154,105.0,2024-09-18,0.75,Paid Media,63.75,True
208,Employee_208,24,Client_24,24.0,2024-09-18,1.83,Organic Social,146.4,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.25,Organic Social,20.0,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.75,Organic Social,60.0,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.67,Organic Social,53.6,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.42,Organic Social,33.6,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.33,Organic Social,26.4,True
208,Employee_208,24,Client_24,24.0,2024-09-18,0.33,Organic Social,26.4,True
21,Employee_21,147,Client_147,98.0,2024-09-18,0.5,Organic Social,40.0,True
